  No. of detectors =         1734
  Incident flight path =    10.0000000    
  Detector flight paths:- 
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  Detector scattering angles:- 
  0.180000E+03  0.360000E+03  0.160000E+01  0.172500E+01  0.185000E+01
  0.197500E+01  0.210000E+01  0.222500E+01  0.235000E+01  0.247500E+01
  0.260000E+01  0.272500E+01  0.285000E+01  0.297500E+01  0.310000E+01
  0.322500E+01  0.335000E+01  0.347500E+01  0.360000E+01  0.372500E+01
  0.385000E+01  0.397500E+01  0.410000E+01  0.422500E+01  0.435000E+01
  0.447500E+01  0.460000E+01  0.472500E+01  0.485000E+01  0.497500E+01
  0.510000E+01  0.522500E+01  0.535000E+01  0.547500E+01  0.560000E+01
  0.572500E+01  0.585000E+01  0.597500E+01  0.610000E+01  0.622500E+01
  0.635000E+01  0.647500E+01  0.660000E+01  0.672500E+01  0.685000E+01
  0.697500E+01  0.710000E+01  0.722500E+01  0.735000E+01  0.747500E+01
  0.760000E+01  0.772500E+01  0.785000E+01  0.797500E+01  0.810000E+01
  0.822500E+01  0.835000E+01  0.847500E+01  0.860000E+01  0.872500E+01
  0.885000E+01  0.897500E+01  0.910000E+01  0.922500E+01  0.935000E+01
  0.947500E+01  0.166080E+02  0.167330E+02  0.168580E+02  0.169830E+02
  0.171080E+02  0.172330E+02  0.173580E+02  0.174830E+02  0.176080E+02
  0.177330E+02  0.178580E+02  0.179830E+02  0.181080E+02  0.182330E+02
  0.183580E+02  0.184830E+02  0.186080E+02  0.187330E+02  0.188580E+02
  0.189830E+02  0.191080E+02  0.192330E+02  0.193580E+02  0.194830E+02
  0.196080E+02  0.197330E+02  0.198580E+02  0.199830E+02  0.201080E+02
  0.202330E+02  0.203580E+02  0.204830E+02  0.206080E+02  0.207330E+02
  0.208580E+02  0.209830E+02  0.211080E+02  0.212330E+02  0.213580E+02
  0.214830E+02  0.216080E+02  0.217330E+02  0.218580E+02  0.219830E+02
  0.221080E+02  0.222330E+02  0.223580E+02  0.224830E+02  0.226080E+02
  0.227330E+02  0.228580E+02  0.229830E+02  0.231080E+02  0.232330E+02
  0.233580E+02  0.234830E+02  0.236080E+02  0.237330E+02  0.238580E+02
  0.239830E+02  0.241080E+02  0.242330E+02  0.243580E+02  0.244830E+02
  0.316400E+02  0.317650E+02  0.318900E+02  0.320150E+02  0.321400E+02
  0.322650E+02  0.323900E+02  0.325150E+02  0.326400E+02  0.327650E+02
  0.328900E+02  0.330150E+02  0.331400E+02  0.332650E+02  0.333900E+02
  0.335150E+02  0.336400E+02  0.337650E+02  0.338900E+02  0.340150E+02
  0.341400E+02  0.342650E+02  0.343900E+02  0.345150E+02  0.346400E+02
  0.347650E+02  0.348900E+02  0.350150E+02  0.351400E+02  0.352650E+02
  0.353900E+02  0.355150E+02  0.356400E+02  0.357650E+02  0.358900E+02
  0.360150E+02  0.361400E+02  0.362650E+02  0.363900E+02  0.365150E+02
  0.366400E+02  0.367650E+02  0.368900E+02  0.370150E+02  0.371400E+02
  0.372650E+02  0.373900E+02  0.375150E+02  0.376400E+02  0.377650E+02
  0.378900E+02  0.380150E+02  0.381400E+02  0.382650E+02  0.383900E+02
  0.385150E+02  0.386400E+02  0.387650E+02  0.388900E+02  0.390150E+02
  0.391400E+02  0.392650E+02  0.393900E+02  0.395150E+02  0.466160E+02
  0.467410E+02  0.468660E+02  0.469910E+02  0.471160E+02  0.472410E+02
  0.473660E+02  0.474910E+02  0.476160E+02  0.477410E+02  0.478660E+02
  0.479910E+02  0.481160E+02  0.482410E+02  0.483660E+02  0.484910E+02
  0.486160E+02  0.487410E+02  0.488660E+02  0.489910E+02  0.491160E+02
  0.492410E+02  0.493660E+02  0.494910E+02  0.496160E+02  0.497410E+02
  0.498660E+02  0.499910E+02  0.501160E+02  0.502410E+02  0.503660E+02
  0.504910E+02  0.506160E+02  0.507410E+02  0.508660E+02  0.509910E+02
  0.511160E+02  0.512410E+02  0.513660E+02  0.514910E+02  0.516160E+02
  0.517410E+02  0.518660E+02  0.519910E+02  0.521160E+02  0.522410E+02
  0.523660E+02  0.524910E+02  0.526160E+02  0.527410E+02  0.528660E+02
  0.529910E+02  0.531160E+02  0.532410E+02  0.533660E+02  0.534910E+02
  0.536160E+02  0.537410E+02  0.538660E+02  0.539910E+02  0.541160E+02
  0.542410E+02  0.543660E+02  0.544910E+02  0.616440E+02  0.617690E+02
  0.618940E+02  0.620190E+02  0.621440E+02  0.622690E+02  0.623940E+02
  0.625190E+02  0.626440E+02  0.627690E+02  0.628940E+02  0.630190E+02
  0.631440E+02  0.632690E+02  0.633940E+02  0.635190E+02  0.636440E+02
  0.637690E+02  0.638940E+02  0.640190E+02  0.641440E+02  0.642690E+02
  0.643940E+02  0.645190E+02  0.646440E+02  0.647690E+02  0.648940E+02
  0.650190E+02  0.651440E+02  0.652690E+02  0.653940E+02  0.655190E+02
  0.656440E+02  0.657690E+02  0.658940E+02  0.660190E+02  0.661440E+02
  0.662690E+02  0.663940E+02  0.665190E+02  0.666440E+02  0.667690E+02
  0.668940E+02  0.670190E+02  0.671440E+02  0.672690E+02  0.673940E+02
  0.675190E+02  0.676440E+02  0.677690E+02  0.678940E+02  0.680190E+02
  0.681440E+02  0.682690E+02  0.683940E+02  0.685190E+02  0.686440E+02
  0.687690E+02  0.688940E+02  0.690190E+02  0.691440E+02  0.692690E+02
  0.693940E+02  0.695190E+02  0.766310E+02  0.767560E+02  0.768810E+02
  0.770060E+02  0.771310E+02  0.772560E+02  0.773810E+02  0.775060E+02
  0.776310E+02  0.777560E+02  0.778810E+02  0.780060E+02  0.781310E+02
  0.782560E+02  0.783810E+02  0.785060E+02  0.786310E+02  0.787560E+02
  0.788810E+02  0.790060E+02  0.791310E+02  0.792560E+02  0.793810E+02
  0.795060E+02  0.796310E+02  0.797560E+02  0.798810E+02  0.800060E+02
  0.801310E+02  0.802560E+02  0.803810E+02  0.805060E+02  0.806310E+02
  0.807560E+02  0.808810E+02  0.810060E+02  0.811310E+02  0.812560E+02
  0.813810E+02  0.815060E+02  0.816310E+02  0.817560E+02  0.818810E+02
  0.820060E+02  0.821310E+02  0.822560E+02  0.823810E+02  0.825060E+02
  0.826310E+02  0.827560E+02  0.828810E+02  0.830060E+02  0.831310E+02
  0.832560E+02  0.833810E+02  0.835060E+02  0.836310E+02  0.837560E+02
  0.838810E+02  0.840060E+02  0.841310E+02  0.842560E+02  0.843810E+02
  0.845060E+02  0.916510E+02  0.917760E+02  0.919010E+02  0.920260E+02
  0.921510E+02  0.922760E+02  0.924010E+02  0.925260E+02  0.926510E+02
  0.927760E+02  0.929010E+02  0.930260E+02  0.931510E+02  0.932760E+02
  0.934010E+02  0.935260E+02  0.936510E+02  0.937760E+02  0.939010E+02
  0.940260E+02  0.941510E+02  0.942760E+02  0.944010E+02  0.945260E+02
  0.946510E+02  0.947760E+02  0.949010E+02  0.950260E+02  0.951510E+02
  0.952760E+02  0.954010E+02  0.955260E+02  0.956510E+02  0.957760E+02
  0.959010E+02  0.960260E+02  0.961510E+02  0.962760E+02  0.964010E+02
  0.965260E+02  0.966510E+02  0.967760E+02  0.969010E+02  0.970260E+02
  0.971510E+02  0.972760E+02  0.974010E+02  0.975260E+02  0.976510E+02
  0.977760E+02  0.979010E+02  0.980260E+02  0.981510E+02  0.982760E+02
  0.984010E+02  0.985260E+02  0.986510E+02  0.987760E+02  0.989010E+02
  0.990260E+02  0.991510E+02  0.992760E+02  0.994010E+02  0.995260E+02
  0.106613E+03  0.106738E+03  0.106863E+03  0.106988E+03  0.107113E+03
  0.107238E+03  0.107363E+03  0.107488E+03  0.107613E+03  0.107738E+03
  0.107863E+03  0.107988E+03  0.108113E+03  0.108238E+03  0.108363E+03
  0.108488E+03  0.108613E+03  0.108738E+03  0.108863E+03  0.108988E+03
  0.109113E+03  0.109238E+03  0.109363E+03  0.109488E+03  0.109613E+03
  0.109738E+03  0.109863E+03  0.109988E+03  0.110113E+03  0.110238E+03
  0.110363E+03  0.110488E+03  0.110613E+03  0.110738E+03  0.110863E+03
  0.110988E+03  0.111113E+03  0.111238E+03  0.111363E+03  0.111488E+03
  0.111613E+03  0.111738E+03  0.111863E+03  0.111988E+03  0.112113E+03
  0.112238E+03  0.112363E+03  0.112488E+03  0.112613E+03  0.112738E+03
  0.112863E+03  0.112988E+03  0.113113E+03  0.113238E+03  0.113363E+03
  0.113488E+03  0.113613E+03  0.113738E+03  0.113863E+03  0.113988E+03
  0.114113E+03  0.114238E+03  0.114363E+03  0.114488E+03  0.121623E+03
  0.121748E+03  0.121873E+03  0.121998E+03  0.122123E+03  0.122248E+03
  0.122373E+03  0.122498E+03  0.122623E+03  0.122748E+03  0.122873E+03
  0.122998E+03  0.123123E+03  0.123248E+03  0.123373E+03  0.123498E+03
  0.123623E+03  0.123748E+03  0.123873E+03  0.123998E+03  0.124123E+03
  0.124248E+03  0.124373E+03  0.124498E+03  0.124623E+03  0.124748E+03
  0.124873E+03  0.124998E+03  0.125123E+03  0.125248E+03  0.125373E+03
  0.125498E+03  0.125623E+03  0.125748E+03  0.125873E+03  0.125998E+03
  0.126123E+03  0.126248E+03  0.126373E+03  0.126498E+03  0.126623E+03
  0.126748E+03  0.126873E+03  0.126998E+03  0.127123E+03  0.127248E+03
  0.127373E+03  0.127498E+03  0.127623E+03  0.127748E+03  0.127873E+03
  0.127998E+03  0.128123E+03  0.128248E+03  0.128373E+03  0.128498E+03
  0.128623E+03  0.128748E+03  0.128873E+03  0.128998E+03  0.129123E+03
  0.129248E+03  0.129373E+03  0.129498E+03  0.180000E+03  0.360000E+03
  0.760000E+01  0.772500E+01  0.785000E+01  0.797500E+01  0.810000E+01
  0.822500E+01  0.835000E+01  0.847500E+01  0.860000E+01  0.872500E+01
  0.885000E+01  0.897500E+01  0.910000E+01  0.922500E+01  0.935000E+01
  0.947500E+01  0.960000E+01  0.972500E+01  0.985000E+01  0.997500E+01
  0.101000E+02  0.102250E+02  0.103500E+02  0.104750E+02  0.106000E+02
  0.107250E+02  0.108500E+02  0.109750E+02  0.111000E+02  0.112250E+02
  0.113500E+02  0.114750E+02  0.116000E+02  0.117250E+02  0.118500E+02
  0.119750E+02  0.121000E+02  0.122250E+02  0.123500E+02  0.124750E+02
  0.126000E+02  0.127250E+02  0.128500E+02  0.129750E+02  0.131000E+02
  0.132250E+02  0.133500E+02  0.134750E+02  0.136000E+02  0.137250E+02
  0.138500E+02  0.139750E+02  0.141000E+02  0.142250E+02  0.143500E+02
  0.144750E+02  0.146000E+02  0.147250E+02  0.148500E+02  0.149750E+02
  0.151000E+02  0.152250E+02  0.153500E+02  0.154750E+02  0.226080E+02
  0.227330E+02  0.228580E+02  0.229830E+02  0.231080E+02  0.232330E+02
  0.233580E+02  0.234830E+02  0.236080E+02  0.237330E+02  0.238580E+02
  0.239830E+02  0.241080E+02  0.242330E+02  0.243580E+02  0.244830E+02
  0.246080E+02  0.247330E+02  0.248580E+02  0.249830E+02  0.251080E+02
  0.252330E+02  0.253580E+02  0.254830E+02  0.256080E+02  0.257330E+02
  0.258580E+02  0.259830E+02  0.261080E+02  0.262330E+02  0.263580E+02
  0.264830E+02  0.266080E+02  0.267330E+02  0.268580E+02  0.269830E+02
  0.271080E+02  0.272330E+02  0.273580E+02  0.274830E+02  0.276080E+02
  0.277330E+02  0.278580E+02  0.279830E+02  0.281080E+02  0.282330E+02
  0.283580E+02  0.284830E+02  0.286080E+02  0.287330E+02  0.288580E+02
  0.289830E+02  0.291080E+02  0.292330E+02  0.293580E+02  0.294830E+02
  0.296080E+02  0.297330E+02  0.298580E+02  0.299830E+02  0.301080E+02
  0.302330E+02  0.303580E+02  0.304830E+02  0.376400E+02  0.377650E+02
  0.378900E+02  0.380150E+02  0.381400E+02  0.382650E+02  0.383900E+02
  0.385150E+02  0.386400E+02  0.387650E+02  0.388900E+02  0.390150E+02
  0.391400E+02  0.392650E+02  0.393900E+02  0.395150E+02  0.396400E+02
  0.397650E+02  0.398900E+02  0.400150E+02  0.401400E+02  0.402650E+02
  0.403900E+02  0.405150E+02  0.406400E+02  0.407650E+02  0.408900E+02
  0.410150E+02  0.411400E+02  0.412650E+02  0.413900E+02  0.415150E+02
  0.416400E+02  0.417650E+02  0.418900E+02  0.420150E+02  0.421400E+02
  0.422650E+02  0.423900E+02  0.425150E+02  0.426400E+02  0.427650E+02
  0.428900E+02  0.430150E+02  0.431400E+02  0.432650E+02  0.433900E+02
  0.435150E+02  0.436400E+02  0.437650E+02  0.438900E+02  0.440150E+02
  0.441400E+02  0.442650E+02  0.443900E+02  0.445150E+02  0.446400E+02
  0.447650E+02  0.448900E+02  0.450150E+02  0.451400E+02  0.452650E+02
  0.453900E+02  0.455150E+02  0.526160E+02  0.527410E+02  0.528660E+02
  0.529910E+02  0.531160E+02  0.532410E+02  0.533660E+02  0.534910E+02
  0.536160E+02  0.537410E+02  0.538660E+02  0.539910E+02  0.541160E+02
  0.542410E+02  0.543660E+02  0.544910E+02  0.546160E+02  0.547410E+02
  0.548660E+02  0.549910E+02  0.551160E+02  0.552410E+02  0.553660E+02
  0.554910E+02  0.556160E+02  0.557410E+02  0.558660E+02  0.559910E+02
  0.561160E+02  0.562410E+02  0.563660E+02  0.564910E+02  0.566160E+02
  0.567410E+02  0.568660E+02  0.569910E+02  0.571160E+02  0.572410E+02
  0.573660E+02  0.574910E+02  0.576160E+02  0.577410E+02  0.578660E+02
  0.579910E+02  0.581160E+02  0.582410E+02  0.583660E+02  0.584910E+02
  0.586160E+02  0.587410E+02  0.588660E+02  0.589910E+02  0.591160E+02
  0.592410E+02  0.593660E+02  0.594910E+02  0.596160E+02  0.597410E+02
  0.598660E+02  0.599910E+02  0.601160E+02  0.602410E+02  0.603660E+02
  0.604910E+02  0.676440E+02  0.677690E+02  0.678940E+02  0.680190E+02
  0.681440E+02  0.682690E+02  0.683940E+02  0.685190E+02  0.686440E+02
  0.687690E+02  0.688940E+02  0.690190E+02  0.691440E+02  0.692690E+02
  0.693940E+02  0.695190E+02  0.696440E+02  0.697690E+02  0.698940E+02
  0.700190E+02  0.701440E+02  0.702690E+02  0.703940E+02  0.705190E+02
  0.706440E+02  0.707690E+02  0.708940E+02  0.710190E+02  0.711440E+02
  0.712690E+02  0.713940E+02  0.715190E+02  0.716440E+02  0.717690E+02
  0.718940E+02  0.720190E+02  0.721440E+02  0.722690E+02  0.723940E+02
  0.725190E+02  0.726440E+02  0.727690E+02  0.728940E+02  0.730190E+02
  0.731440E+02  0.732690E+02  0.733940E+02  0.735190E+02  0.736440E+02
  0.737690E+02  0.738940E+02  0.740190E+02  0.741440E+02  0.742690E+02
  0.743940E+02  0.745190E+02  0.746440E+02  0.747690E+02  0.748940E+02
  0.750190E+02  0.751440E+02  0.752690E+02  0.753940E+02  0.755190E+02
  0.826310E+02  0.827560E+02  0.828810E+02  0.830060E+02  0.831310E+02
  0.832560E+02  0.833810E+02  0.835060E+02  0.836310E+02  0.837560E+02
  0.838810E+02  0.840060E+02  0.841310E+02  0.842560E+02  0.843810E+02
  0.845060E+02  0.846310E+02  0.847560E+02  0.848810E+02  0.850060E+02
  0.851310E+02  0.852560E+02  0.853810E+02  0.855060E+02  0.856310E+02
  0.857560E+02  0.858810E+02  0.860060E+02  0.861310E+02  0.862560E+02
  0.863810E+02  0.865060E+02  0.866310E+02  0.867560E+02  0.868810E+02
  0.870060E+02  0.871310E+02  0.872560E+02  0.873810E+02  0.875060E+02
  0.876310E+02  0.877560E+02  0.878810E+02  0.880060E+02  0.881310E+02
  0.882560E+02  0.883810E+02  0.885060E+02  0.886310E+02  0.887560E+02
  0.888810E+02  0.890060E+02  0.891310E+02  0.892560E+02  0.893810E+02
  0.895060E+02  0.896310E+02  0.897560E+02  0.898810E+02  0.900060E+02
  0.901310E+02  0.902560E+02  0.903810E+02  0.905060E+02  0.976510E+02
  0.977760E+02  0.979010E+02  0.980260E+02  0.981510E+02  0.982760E+02
  0.984010E+02  0.985260E+02  0.986510E+02  0.987760E+02  0.989010E+02
  0.990260E+02  0.991510E+02  0.992760E+02  0.994010E+02  0.995260E+02
  0.996510E+02  0.997760E+02  0.999010E+02  0.100026E+03  0.100151E+03
  0.100276E+03  0.100401E+03  0.100526E+03  0.100651E+03  0.100776E+03
  0.100901E+03  0.101026E+03  0.101151E+03  0.101276E+03  0.101401E+03
  0.101526E+03  0.101651E+03  0.101776E+03  0.101901E+03  0.102026E+03
  0.102151E+03  0.102276E+03  0.102401E+03  0.102526E+03  0.102651E+03
  0.102776E+03  0.102901E+03  0.103026E+03  0.103151E+03  0.103276E+03
  0.103401E+03  0.103526E+03  0.103651E+03  0.103776E+03  0.103901E+03
  0.104026E+03  0.104151E+03  0.104276E+03  0.104401E+03  0.104526E+03
  0.104651E+03  0.104776E+03  0.104901E+03  0.105026E+03  0.105151E+03
  0.105276E+03  0.105401E+03  0.105526E+03  0.112613E+03  0.112738E+03
  0.112863E+03  0.112988E+03  0.113113E+03  0.113238E+03  0.113363E+03
  0.113488E+03  0.113613E+03  0.113738E+03  0.113863E+03  0.113988E+03
  0.114113E+03  0.114238E+03  0.114363E+03  0.114488E+03  0.114613E+03
  0.114738E+03  0.114863E+03  0.114988E+03  0.115113E+03  0.115238E+03
  0.115363E+03  0.115488E+03  0.115613E+03  0.115738E+03  0.115863E+03
  0.115988E+03  0.116113E+03  0.116238E+03  0.116363E+03  0.116488E+03
  0.116613E+03  0.116738E+03  0.116863E+03  0.116988E+03  0.117113E+03
  0.117238E+03  0.117363E+03  0.117488E+03  0.117613E+03  0.117738E+03
  0.117863E+03  0.117988E+03  0.118113E+03  0.118238E+03  0.118363E+03
  0.118488E+03  0.118613E+03  0.118738E+03  0.118863E+03  0.118988E+03
  0.119113E+03  0.119238E+03  0.119363E+03  0.119488E+03  0.119613E+03
  0.119738E+03  0.119863E+03  0.119988E+03  0.120113E+03  0.120238E+03
  0.120363E+03  0.120488E+03  0.127623E+03  0.127748E+03  0.127873E+03
  0.127998E+03  0.128123E+03  0.128248E+03  0.128373E+03  0.128498E+03
  0.128623E+03  0.128748E+03  0.128873E+03  0.128998E+03  0.129123E+03
  0.129248E+03  0.129373E+03  0.129498E+03  0.129623E+03  0.129748E+03
  0.129873E+03  0.129998E+03  0.130123E+03  0.130248E+03  0.130373E+03
  0.130498E+03  0.130623E+03  0.130748E+03  0.130873E+03  0.130998E+03
  0.131123E+03  0.131248E+03  0.131373E+03  0.131498E+03  0.131623E+03
  0.131748E+03  0.131873E+03  0.131998E+03  0.132123E+03  0.132248E+03
  0.132373E+03  0.132498E+03  0.132623E+03  0.132748E+03  0.132873E+03
  0.132998E+03  0.133123E+03  0.133248E+03  0.133373E+03  0.133498E+03
  0.133623E+03  0.133748E+03  0.133873E+03  0.133998E+03  0.134123E+03
  0.134248E+03  0.134373E+03  0.134498E+03  0.134623E+03  0.134748E+03
  0.134873E+03  0.134998E+03  0.135123E+03  0.135248E+03  0.135373E+03
  0.135498E+03  0.180000E+03  0.360000E+03  0.106000E+02  0.107250E+02
  0.108500E+02  0.109750E+02  0.111000E+02  0.112250E+02  0.113500E+02
  0.114750E+02  0.116000E+02  0.117250E+02  0.118500E+02  0.119750E+02
  0.121000E+02  0.122250E+02  0.123500E+02  0.124750E+02  0.126000E+02
  0.127250E+02  0.128500E+02  0.129750E+02  0.131000E+02  0.132250E+02
  0.133500E+02  0.134750E+02  0.136000E+02  0.137250E+02  0.138500E+02
  0.139750E+02  0.141000E+02  0.142250E+02  0.143500E+02  0.144750E+02
  0.146000E+02  0.147250E+02  0.148500E+02  0.149750E+02  0.151000E+02
  0.152250E+02  0.153500E+02  0.154750E+02  0.156000E+02  0.157250E+02
  0.158500E+02  0.159750E+02  0.161000E+02  0.162250E+02  0.163500E+02
  0.164750E+02  0.166000E+02  0.167250E+02  0.168500E+02  0.169750E+02
  0.171000E+02  0.172250E+02  0.173500E+02  0.174750E+02  0.176000E+02
  0.177250E+02  0.178500E+02  0.179750E+02  0.181000E+02  0.182250E+02
  0.183500E+02  0.184750E+02  0.256080E+02  0.257330E+02  0.258580E+02
  0.259830E+02  0.261080E+02  0.262330E+02  0.263580E+02  0.264830E+02
  0.266080E+02  0.267330E+02  0.268580E+02  0.269830E+02  0.271080E+02
  0.272330E+02  0.273580E+02  0.274830E+02  0.276080E+02  0.277330E+02
  0.278580E+02  0.279830E+02  0.281080E+02  0.282330E+02  0.283580E+02
  0.284830E+02  0.286080E+02  0.287330E+02  0.288580E+02  0.289830E+02
  0.291080E+02  0.292330E+02  0.293580E+02  0.294830E+02  0.296080E+02
  0.297330E+02  0.298580E+02  0.299830E+02  0.301080E+02  0.302330E+02
  0.303580E+02  0.304830E+02  0.306080E+02  0.307330E+02  0.308580E+02
  0.309830E+02  0.311080E+02  0.312330E+02  0.313580E+02  0.314830E+02
  0.316080E+02  0.317330E+02  0.318580E+02  0.319830E+02  0.321080E+02
  0.322330E+02  0.323580E+02  0.324830E+02  0.326080E+02  0.327330E+02
  0.328580E+02  0.329830E+02  0.331080E+02  0.332330E+02  0.333580E+02
  0.334830E+02  0.406400E+02  0.407650E+02  0.408900E+02  0.410150E+02
  0.411400E+02  0.412650E+02  0.413900E+02  0.415150E+02  0.416400E+02
  0.417650E+02  0.418900E+02  0.420150E+02  0.421400E+02  0.422650E+02
  0.423900E+02  0.425150E+02  0.426400E+02  0.427650E+02  0.428900E+02
  0.430150E+02  0.431400E+02  0.432650E+02  0.433900E+02  0.435150E+02
  0.436400E+02  0.437650E+02  0.438900E+02  0.440150E+02  0.441400E+02
  0.442650E+02  0.443900E+02  0.445150E+02  0.446400E+02  0.447650E+02
  0.448900E+02  0.450150E+02  0.451400E+02  0.452650E+02  0.453900E+02
  0.455150E+02  0.456400E+02  0.457650E+02  0.458900E+02  0.460150E+02
  0.461400E+02  0.462650E+02  0.463900E+02  0.465150E+02  0.466400E+02
  0.467650E+02  0.468900E+02  0.470150E+02  0.471400E+02  0.472650E+02
  0.473900E+02  0.475150E+02  0.476400E+02  0.477650E+02  0.478900E+02
  0.480150E+02  0.481400E+02  0.482650E+02  0.483900E+02  0.485150E+02
  0.556160E+02  0.557410E+02  0.558660E+02  0.559910E+02  0.561160E+02
  0.562410E+02  0.563660E+02  0.564910E+02  0.566160E+02  0.567410E+02
  0.568660E+02  0.569910E+02  0.571160E+02  0.572410E+02  0.573660E+02
  0.574910E+02  0.576160E+02  0.577410E+02  0.578660E+02  0.579910E+02
  0.581160E+02  0.582410E+02  0.583660E+02  0.584910E+02  0.586160E+02
  0.587410E+02  0.588660E+02  0.589910E+02  0.591160E+02  0.592410E+02
  0.593660E+02  0.594910E+02  0.596160E+02  0.597410E+02  0.598660E+02
  0.599910E+02  0.601160E+02  0.602410E+02  0.603660E+02  0.604910E+02
  0.606160E+02  0.607410E+02  0.608660E+02  0.609910E+02  0.611160E+02
  0.612410E+02  0.613660E+02  0.614910E+02  0.616160E+02  0.617410E+02
  0.618660E+02  0.619910E+02  0.621160E+02  0.622410E+02  0.623660E+02
  0.624910E+02  0.626160E+02  0.627410E+02  0.628660E+02  0.629910E+02
  0.631160E+02  0.632410E+02  0.633660E+02  0.634910E+02  0.706440E+02
  0.707690E+02  0.708940E+02  0.710190E+02  0.711440E+02  0.712690E+02
  0.713940E+02  0.715190E+02  0.716440E+02  0.717690E+02  0.718940E+02
  0.720190E+02  0.721440E+02  0.722690E+02  0.723940E+02  0.725190E+02
  0.726440E+02  0.727690E+02  0.728940E+02  0.730190E+02  0.731440E+02
  0.732690E+02  0.733940E+02  0.735190E+02  0.736440E+02  0.737690E+02
  0.738940E+02  0.740190E+02  0.741440E+02  0.742690E+02  0.743940E+02
  0.745190E+02  0.746440E+02  0.747690E+02  0.748940E+02  0.750190E+02
  0.751440E+02  0.752690E+02  0.753940E+02  0.755190E+02  0.756440E+02
  0.757690E+02  0.758940E+02  0.760190E+02  0.761440E+02  0.762690E+02
  0.763940E+02  0.765190E+02  0.766440E+02  0.767690E+02  0.768940E+02
  0.770190E+02  0.771440E+02  0.772690E+02  0.773940E+02  0.775190E+02
  0.776440E+02  0.777690E+02  0.778940E+02  0.780190E+02  0.781440E+02
  0.782690E+02  0.783940E+02  0.785190E+02  0.856310E+02  0.857560E+02
  0.858810E+02  0.860060E+02  0.861310E+02  0.862560E+02  0.863810E+02
  0.865060E+02  0.866310E+02  0.867560E+02  0.868810E+02  0.870060E+02
  0.871310E+02  0.872560E+02  0.873810E+02  0.875060E+02  0.876310E+02
  0.877560E+02  0.878810E+02  0.880060E+02  0.881310E+02  0.882560E+02
  0.883810E+02  0.885060E+02  0.886310E+02  0.887560E+02  0.888810E+02
  0.890060E+02  0.891310E+02  0.892560E+02  0.893810E+02  0.895060E+02
  0.896310E+02  0.897560E+02  0.898810E+02  0.900060E+02  0.901310E+02
  0.902560E+02  0.903810E+02  0.905060E+02  0.906310E+02  0.907560E+02
  0.908810E+02  0.910060E+02  0.911310E+02  0.912560E+02  0.913810E+02
  0.915060E+02  0.916310E+02  0.917560E+02  0.918810E+02  0.920060E+02
  0.921310E+02  0.922560E+02  0.923810E+02  0.925060E+02  0.926310E+02
  0.927560E+02  0.928810E+02  0.930060E+02  0.931310E+02  0.932560E+02
  0.933810E+02  0.935060E+02  0.100651E+03  0.100776E+03  0.100901E+03
  0.101026E+03  0.101151E+03  0.101276E+03  0.101401E+03  0.101526E+03
  0.101651E+03  0.101776E+03  0.101901E+03  0.102026E+03  0.102151E+03
  0.102276E+03  0.102401E+03  0.102526E+03  0.102651E+03  0.102776E+03
  0.102901E+03  0.103026E+03  0.103151E+03  0.103276E+03  0.103401E+03
  0.103526E+03  0.103651E+03  0.103776E+03  0.103901E+03  0.104026E+03
  0.104151E+03  0.104276E+03  0.104401E+03  0.104526E+03  0.104651E+03
  0.104776E+03  0.104901E+03  0.105026E+03  0.105151E+03  0.105276E+03
  0.105401E+03  0.105526E+03  0.105651E+03  0.105776E+03  0.105901E+03
  0.106026E+03  0.106151E+03  0.106276E+03  0.106401E+03  0.106526E+03
  0.106651E+03  0.106776E+03  0.106901E+03  0.107026E+03  0.107151E+03
  0.107276E+03  0.107401E+03  0.107526E+03  0.107651E+03  0.107776E+03
  0.107901E+03  0.108026E+03  0.108151E+03  0.108276E+03  0.108401E+03
  0.108526E+03  0.115613E+03  0.115738E+03  0.115863E+03  0.115988E+03
  0.116113E+03  0.116238E+03  0.116363E+03  0.116488E+03  0.116613E+03
  0.116738E+03  0.116863E+03  0.116988E+03  0.117113E+03  0.117238E+03
  0.117363E+03  0.117488E+03  0.117613E+03  0.117738E+03  0.117863E+03
  0.117988E+03  0.118113E+03  0.118238E+03  0.118363E+03  0.118488E+03
  0.118613E+03  0.118738E+03  0.118863E+03  0.118988E+03  0.119113E+03
  0.119238E+03  0.119363E+03  0.119488E+03  0.119613E+03  0.119738E+03
  0.119863E+03  0.119988E+03  0.120113E+03  0.120238E+03  0.120363E+03
  0.120488E+03  0.120613E+03  0.120738E+03  0.120863E+03  0.120988E+03
  0.121113E+03  0.121238E+03  0.121363E+03  0.121488E+03  0.121613E+03
  0.121738E+03  0.121863E+03  0.121988E+03  0.122113E+03  0.122238E+03
